"","Date","Market","Volume"
"1",2018-02-20,0.342650918635171,0.0885438024947203
"2",2018-02-19,0.336244263326733,0.0610622538538204
"3",2018-02-18,0.360681340271063,0.122238881985941
"4",2018-02-17,0.34051818084143,0.130260448452545
"5",2018-02-16,0.342767570720327,0.062383265791773
"6",2018-02-15,0.341004742828199,0.130458023981279
"7",2018-02-14,0.307182545164311,0.159992272601543
"8",2018-02-13,0.323247532654909,0.101103788620528
"9",2018-02-12,0.30132077788522,0.192777736311309
"10",2018-02-11,0.319530782336418,0.280481513516361
"11",2018-02-10,0.283583521358076,0.513917000715662
"12",2018-02-09,0.238644072999647,0.185538788466858
"13",2018-02-08,0.218319749504996,0.103981256668174
"14",2018-02-07,0.231888996331599,0.124403431667406
"15",2018-02-06,0.211095762152538,0.259168602175087
"16",2018-02-05,0.247267117926049,0.141176496415102
"17",2018-02-04,0.273454743595647,0.13072475094507
"18",2018-02-03,0.267040413807923,0.21831656868384
"19",2018-02-02,0.287592669337385,0.387441221280202
"20",2018-02-01,0.345132845236451,0.154813598465058
"21",2018-01-31,0.336148332335651,0.138745219769846
"22",2018-01-30,0.39487037804485,0.124542832179346
"23",2018-01-29,0.0399402925511504,0.117851607606219
"24",2018-01-28,0.363866249174993,0.145696585455807
"25",2018-01-27,0.362083467636721,0.0756386080145416
"26",2018-01-26,0.389145216497061,0.223652205601486
"27",2018-01-25,0.405297693051526,0.108234948037636
"28",2018-01-24,0.40198999247901,0.203441326653817
"29",2018-01-23,0.402306181025617,0.326776752824232
"30",2018-01-22,0.413729643443692,0.290052950241701
"31",2018-01-21,0.468618286749244,0.311812601806279
"32",2018-01-20,0.464635999447437,0.257556166332252
"33",2018-01-19,0.470383416985158,0.40584538178178
"34",2018-01-18,0.388152906325306,1
"35",2018-01-17,0.351910945342359,0.795923138728755
"36",2018-01-16,0.498982364046599,0.624334280232349
"37",2018-01-15,0.551867200810425,0.201797059198019
"38",2018-01-14,0.600112047397584,0.21713550607874
"39",2018-01-13,0.609888566560759,0.233816368913027
"40",2018-01-12,0.576909794170466,0.365603637145956
"41",2018-01-11,0.588723120136299,0.691088465540633
"42",2018-01-10,0.633228960415036,0.530560543727855
"43",2018-01-09,0.726447023069485,0.4055457255632
"44",2018-01-08,1,0.363896804106059
"45",2018-01-07,0.919548433638778,0.262901682026335
"46",2018-01-06,0.898167334346365,0.304876603105887
"47",2018-01-05,0.981335666375036,0.690252062468992
"48",2018-01-04,0.926793142085309,0.889491616211731
"49",2018-01-03,0.732584304154963,0.728381944231014
"50",2018-01-02,0.704454267777931,0.348063320761676
"51",2018-01-01,0.682613467176252,0.207918607663296
"52",2017-12-31,0.622880692545011,0.509534116903245
"53",2017-12-30,0.65376893677764,0.890010800795571
"54",2017-12-29,0.427986523614373,0.82825198343878
"55",2017-12-28,0.414408067412626,0.312092500471986
"56",2017-12-27,0.352072109407377,0.313295515913611
"57",2017-12-26,0.333497567190066,0.103051773569663
"58",2017-12-25,0.310862457982226,0.0752997659827626
"59",2017-12-24,0.349504228638087,0.0828674575541906
"60",2017-12-23,0.346637810624549,0.164381742264918
"61",2017-12-22,0.346805881720925,0.509821699061736
"62",2017-12-21,0.232644165093398,0.398017000276606
"63",2017-12-20,0.234027873708769,0.110578632865153
"64",2017-12-19,0.231136897361514,0.159121842633287
"65",2017-12-18,0.21644717655907,0.147382563301004
"66",2017-12-17,0.224203772774017,0.0883821198537063
"67",2017-12-16,0.224609752728277,0.146509938049095
"68",2017-12-15,0.256204049055272,0.350609849798692
"69",2017-12-14,0.139924943592577,0.69795750808962
"70",2017-12-13,0.110801062147933,0.300617752819842
"71",2017-12-12,0.0749968534634925,0.170687694557014
"72",2017-12-11,0.0703340700833448,0.0193295823253323
"73",2017-12-10,0.0730021795521174,0.0217524071285251
"74",2017-12-09,0.0749684578901322,0.0225333792879378
"75",2017-12-08,0.0664875443201179,0.0724632399752372
"76",2017-12-07,0.0691595677733266,0.0302076518806995
"77",2017-12-06,0.0729627327285844,0.0301331220006937
"78",2017-12-05,0.0753326119322804,0.0191638384095609
"79",2017-12-04,0.074967997421375,0.0114868217122334
"80",2017-12-03,0.0757418151678409,0.0147863330420924
"81",2017-12-02,0.0757792666267594,0.0129796145960019
"82",2017-12-01,0.074206765820939,0.0200859673078358
"83",2017-11-30,0.0730452333809151,0.0297358854237556
"84",2017-11-29,0.0882910469524643,0.0594019608273585
"85",2017-11-28,0.0752993046921766,0.0791117662813212
"86",2017-11-27,0.0736000982333349,0.0215944564697205
"87",2017-11-26,0.0749663857807248,0.0146312362520361
"88",2017-11-25,0.0723768629798468,0.0233350968778676
"89",2017-11-24,0.0719835459164096,0.0232135879276961
"90",2017-11-23,0.0708394345443662,0.0264185922963106
"91",2017-11-22,0.0689574987337109,0.0183391801054614
"92",2017-11-21,0.0705391321698823,0.0239122369501363
"93",2017-11-20,0.0685703212537029,0.0235623087359118
"94",2017-11-19,0.0676229835305674,0.0212731767071623
"95",2017-11-18,0.0671509263096499,0.0158387520251492
"96",2017-11-17,0.066623612837869,0.0435841737610917
"97",2017-11-16,0.063033261193228,0.112242657873824
"98",2017-11-15,0.0619309757332965,0.011008688932697
"99",2017-11-14,0.0603725959693635,0.0139796760639442
"100",2017-11-13,0.0583942686988688,0.0145511083987162
"101",2017-11-12,0.0621622077942012,0.0275700185720997
"102",2017-11-11,0.0609007536338659,0.014763611856288
"103",2017-11-10,0.0645403754355267,0.0154803719688621
"104",2017-11-09,0.0644383048610152,0.0162359886020873
"105",2017-11-08,0.0622985065463308,0.0172284763414281
"106",2017-11-07,0.060650795843502,0.0125211296051563
"107",2017-11-06,0.0597234117665116,0.0112215216828166
"108",2017-11-05,0.0601099752881767,0.00515441625212394
"109",2017-11-04,0.0615322097895658,0.0081239984018335
"110",2017-11-03,0.0609768844683888,0.0409861653224213
"111",2017-11-02,0.0575439363939157,0.0217080623987425
"112",2017-11-01,0.0592150542585686,0.00745529304841479
"113",2017-10-31,0.0598531872112477,0.00481598034782074
"114",2017-10-30,0.0600514190112201,0.00382364627833562
"115",2017-10-29,0.0595435219720342,0.00686147979680455
"116",2017-10-28,0.059908520206904,0.0029488037899377
"117",2017-10-27,0.0602266273733327,0.0032515443820496
"118",2017-10-26,0.0604559408144157,0.00419223440360729
"119",2017-10-25,0.0612451842642477,0.00823423457044885
"120",2017-10-24,0.0578308851744409,0.0241570110774013
"121",2017-10-23,0.0601781246642415,0.0109670663546437
"122",2017-10-22,0.0623821583705546,0.00832555837039704
"123",2017-10-21,0.0621549937836718,0.0128212248804668
"124",2017-10-20,0.0636030145354638,0.0200543552232384
"125",2017-10-19,0.0645324707218615,0.0334278037065169
"126",2017-10-18,0.0683727034120735,0.0388812175921251
"127",2017-10-17,0.0757306871728753,0.0451421665693424
"128",2017-10-16,0.0778859879357186,0.105720250613582
"129",2017-10-15,0.0761562370493162,0.0307571313789455
"130",2017-10-14,0.0772244478212153,0.0231778048041587
"131",2017-10-13,0.0735515955242437,0.0437617722085871
"132",2017-10-12,0.0785168301330755,0.0268926638010897
"133",2017-10-11,0.0772167733419288,0.0176946448250578
"134",2017-10-10,0.0748899479670304,0.0421548245748833
"135",2017-10-09,0.0825720249881046,0.0669682254644123
"136",2017-10-08,0.0705912418842382,0.0581572349963339
"137",2017-10-07,0.0693030037911928,0.00855613998884796
"138",2017-10-06,0.0699552577857592,0.0183846224770703
"139",2017-10-05,0.0634393946370739,0.0443775492731416
"140",2017-10-04,0.0598008472625132,0.0135638893401416
"141",2017-10-03,0.0597981611947629,0.00534585596304899
"142",2017-10-02,0.0606421236819082,0.00849709783501126
"143",2017-10-01,0.0581540574971988,0.0056358968392306
"144",2017-09-30,0.057036499823487,0.00600731688041412
"145",2017-09-29,0.0577076330370984,0.00793498447934458
"146",2017-09-28,0.0595989317124833,0.0129480025114045
"147",2017-09-27,0.0545272520759467,0.0274338012214558
"148",2017-09-26,0.0535474513054289,0.00768356961903047
"149",2017-09-25,0.0516498595570291,0.00391008557215678
"150",2017-09-24,0.0524312750379887,0.00225746506206067
"151",2017-09-23,0.0510176359534006,0.00356477843002094
"152",2017-09-22,0.0504867922211478,0.00408813405280096
"153",2017-09-21,0.0532570490092247,0.00478387432440146
"154",2017-09-20,0.0540602600113582,0.00378923520708111
"155",2017-09-19,0.055857853294654,0.00593232599084128
"156",2017-09-18,0.0524708753511074,0.0097029232397118
"157",2017-09-17,0.0524906755076668,0.00539612795869354
"158",2017-09-16,0.0535347884146061,0.00927454656416156
"159",2017-09-15,0.0485647956286166,0.0317672911516897
"160",2017-09-14,0.0589794477444705,0.0167426600691075
"161",2017-09-13,0.0616876947399119,0.0115769381061727
"162",2017-09-12,0.063226581326457,0.0103748556600998
"163",2017-09-11,0.0625359549354576,0.0151846672608568
"164",2017-09-10,0.0616804039845896,0.0128523979083337
"165",2017-09-09,0.0621770962840171,0.00561833457000979
"166",2017-09-08,0.0658029807677549,0.016610503993221
"167",2017-09-07,0.0666172430200611,0.0113144919455043
"168",2017-09-06,0.0632535187487529,0.0179241617309373
"169",2017-09-05,0.0603574772451689,0.0266327422166218
"170",2017-09-04,0.0673231416248408,0.0263009250925312
"171",2017-09-03,0.0668665101072892,0.0204738739292504
"172",2017-09-02,0.0733752359902381,0.0362142772467631
"173",2017-09-01,0.0752748231032524,0.0311264878534955
"174",2017-08-31,0.066963285291093,0.0474811315370059
"175",2017-08-30,0.0644068394959402,0.019887733194006
"176",2017-08-29,0.0659237770717257,0.0296110835481053
"177",2017-08-28,0.059861629138463,0.0595435566229513
"178",2017-08-27,0.0625664993630182,0.021291068268931
"179",2017-08-26,0.0642261055087412,0.0202098910700252
"180",2017-08-25,0.0639153658424276,0.0553742739099319
"181",2017-08-24,0.0742650918635171,0.147343048195257
"182",2017-08-23,0.0709151049101319,0.194326508928219
"183",2017-08-22,0.0573740234225108,0.15916245538086
"184",2017-08-21,0.0466150941658608,0.0490743586478809
"185",2017-08-20,0.0454848736013262,0.00752354441717414
"186",2017-08-19,0.0469516200825774,0.0095563002445546
"187",2017-08-18,0.0462346702276251,0.0160847335584231
"188",2017-08-17,0.0473146229528327,0.00615604734787782
"189",2017-08-16,0.0474473914444905,0.0118457505894337
"190",2017-08-15,0.0499639299473531,0.0110438134711386
"191",2017-08-14,0.0495593313993646,0.0092628127730384
"192",2017-08-13,0.0510807969179291,0.0120959031616475
"193",2017-08-12,0.0527512240794462,0.00715984079802951
"194",2017-08-11,0.0530320332765422,0.00593381878372505
"195",2017-08-10,0.0539007843317831,0.00528655037517398
"196",2017-08-09,0.0566546944789796,0.0107355297878039
"197",2017-08-08,0.0528512225445504,0.0197606262705204
"198",2017-08-07,0.0528849902534113,0.00637204130645721
"199",2017-08-06,0.0545567988212,0.0081402874065358
"200",2017-08-05,0.0511629905910884,0.0125427531491344
"201",2017-08-04,0.051366210802597,0.0049580481293988
"202",2017-08-03,0.0509583122285153,0.00345526670501095
"203",2017-08-02,0.0522271338889656,0.00586595158960489
"204",2017-08-01,0.0494302466577643,0.0131669820557514
"205",2017-07-31,0.0485553560190941,0.00628661184311625
"206",2017-07-30,0.0498630105447345,0.0044588076975426
"207",2017-07-29,0.0486050866448711,0.00887959308222215
"208",2017-07-28,0.0509562401191079,0.00819387428049578
"209",2017-07-27,0.0515432610397385,0.00379510759085181
"210",2017-07-26,0.0522410246964743,0.00840624602104838
"211",2017-07-25,0.0565650565609123,0.0183094340119687
"212",2017-07-24,0.057297815843195,0.0062162530020504
"213",2017-07-23,0.0568830869825482,0.021478874785411
